

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 10:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  1821  080F                     	;# 
  1822  0810                     	;# 
  1823  0811                     	;# 
  1824  0813                     	;# 
  1825  0814                     	;# 
  1826  081A                     	;# 
  1827  081A                     	;# 
  1828  081B                     	;# 
  1829  081C                     	;# 
  1830  081C                     	;# 
  1831  081D                     	;# 
  1832  081E                     	;# 
  1833  081F                     	;# 
  1834  088C                     	;# 
  1835  088D                     	;# 
  1836  088E                     	;# 
  1837  088F                     	;# 
  1838  0890                     	;# 
  1839  0891                     	;# 
  1840  0892                     	;# 
  1841  0893                     	;# 
  1842  0895                     	;# 
  1843  0896                     	;# 
  1844  090C                     	;# 
  1845  090E                     	;# 
  1846  090F                     	;# 
  1847  091F                     	;# 
  1848  098F                     	;# 
  1849  098F                     	;# 
  1850  0990                     	;# 
  1851  0991                     	;# 
  1852  0992                     	;# 
  1853  0993                     	;# 
  1854  0994                     	;# 
  1855  0995                     	;# 
  1856  0996                     	;# 
  1857  0997                     	;# 
  1858  0A19                     	;# 
  1859  0A19                     	;# 
  1860  0A1A                     	;# 
  1861  0A1A                     	;# 
  1862  0A1B                     	;# 
  1863  0A1B                     	;# 
  1864  0A1B                     	;# 
  1865  0A1C                     	;# 
  1866  0A1C                     	;# 
  1867  0A1D                     	;# 
  1868  0A1D                     	;# 
  1869  0A1E                     	;# 
  1870  0A1E                     	;# 
  1871  0A1F                     	;# 
  1872  0A1F                     	;# 
  1873  0A1F                     	;# 
  1874  1E0F                     	;# 
  1875  1E10                     	;# 
  1876  1E11                     	;# 
  1877  1E12                     	;# 
  1878  1E13                     	;# 
  1879  1E14                     	;# 
  1880  1E15                     	;# 
  1881  1E16                     	;# 
  1882  1E17                     	;# 
  1883  1E18                     	;# 
  1884  1E19                     	;# 
  1885  1E1A                     	;# 
  1886  1E1B                     	;# 
  1887  1E1C                     	;# 
  1888  1E1D                     	;# 
  1889  1E1E                     	;# 
  1890  1E1F                     	;# 
  1891  1E20                     	;# 
  1892  1E21                     	;# 
  1893  1E22                     	;# 
  1894  1E23                     	;# 
  1895  1E24                     	;# 
  1896  1E25                     	;# 
  1897  1E26                     	;# 
  1898  1E27                     	;# 
  1899  1E28                     	;# 
  1900  1E29                     	;# 
  1901  1E2A                     	;# 
  1902  1E2B                     	;# 
  1903  1E2C                     	;# 
  1904  1E2D                     	;# 
  1905  1E2E                     	;# 
  1906  1E2F                     	;# 
  1907  1E30                     	;# 
  1908  1E31                     	;# 
  1909  1E32                     	;# 
  1910  1E33                     	;# 
  1911  1E34                     	;# 
  1912  1E35                     	;# 
  1913  1E36                     	;# 
  1914  1E37                     	;# 
  1915  1E8F                     	;# 
  1916  1E90                     	;# 
  1917  1E91                     	;# 
  1918  1E92                     	;# 
  1919  1E93                     	;# 
  1920  1E9C                     	;# 
  1921  1EA1                     	;# 
  1922  1EA2                     	;# 
  1923  1EB1                     	;# 
  1924  1EBB                     	;# 
  1925  1EBC                     	;# 
  1926  1EBD                     	;# 
  1927  1EBE                     	;# 
  1928  1EC3                     	;# 
  1929  1EC5                     	;# 
  1930  1EC6                     	;# 
  1931  1EC7                     	;# 
  1932  1ECB                     	;# 
  1933  1ECC                     	;# 
  1934  1ECD                     	;# 
  1935  1ECE                     	;# 
  1936  1F10                     	;# 
  1937  1F11                     	;# 
  1938  1F12                     	;# 
  1939  1F13                     	;# 
  1940  1F14                     	;# 
  1941  1F15                     	;# 
  1942  1F1C                     	;# 
  1943  1F1D                     	;# 
  1944  1F1E                     	;# 
  1945  1F1F                     	;# 
  1946  1F20                     	;# 
  1947  1F21                     	;# 
  1948  1F22                     	;# 
  1949  1F23                     	;# 
  1950  1F24                     	;# 
  1951  1F25                     	;# 
  1952  1F26                     	;# 
  1953  1F27                     	;# 
  1954  1F38                     	;# 
  1955  1F39                     	;# 
  1956  1F3A                     	;# 
  1957  1F3B                     	;# 
  1958  1F3C                     	;# 
  1959  1F3D                     	;# 
  1960  1F3E                     	;# 
  1961  1F3F                     	;# 
  1962  1F43                     	;# 
  1963  1F44                     	;# 
  1964  1F45                     	;# 
  1965  1F46                     	;# 
  1966  1F47                     	;# 
  1967  1F48                     	;# 
  1968  1F49                     	;# 
  1969  1F4A                     	;# 
  1970  1F4E                     	;# 
  1971  1F4F                     	;# 
  1972  1F50                     	;# 
  1973  1F51                     	;# 
  1974  1F52                     	;# 
  1975  1F53                     	;# 
  1976  1F54                     	;# 
  1977  1F55                     	;# 
  1978  1FE4                     	;# 
  1979  1FE5                     	;# 
  1980  1FE6                     	;# 
  1981  1FE7                     	;# 
  1982  1FE8                     	;# 
  1983  1FE8                     	;# 
  1984  1FE9                     	;# 
  1985  1FEA                     	;# 
  1986  1FEA                     	;# 
  1987  1FEB                     	;# 
  1988  1FED                     	;# 
  1989  1FEE                     	;# 
  1990  1FEF                     	;# 
  1991  0000                     	;# 
  1992  0001                     	;# 
  1993  0002                     	;# 
  1994  0003                     	;# 
  1995  0004                     	;# 
  1996  0005                     	;# 
  1997  0006                     	;# 
  1998  0007                     	;# 
  1999  0008                     	;# 
  2000  0009                     	;# 
  2001  000A                     	;# 
  2002  000B                     	;# 
  2003  000C                     	;# 
  2004  000D                     	;# 
  2005  000E                     	;# 
  2006  0012                     	;# 
  2007  0013                     	;# 
  2008  0014                     	;# 
  2009  0018                     	;# 
  2010  0019                     	;# 
  2011  001A                     	;# 
  2012  009B                     	;# 
  2013  009B                     	;# 
  2014  009C                     	;# 
  2015  009D                     	;# 
  2016  009E                     	;# 
  2017  009F                     	;# 
  2018  0119                     	;# 
  2019  0119                     	;# 
  2020  0119                     	;# 
  2021  011A                     	;# 
  2022  011A                     	;# 
  2023  011A                     	;# 
  2024  011B                     	;# 
  2025  011B                     	;# 
  2026  011B                     	;# 
  2027  011B                     	;# 
  2028  011B                     	;# 
  2029  011C                     	;# 
  2030  011C                     	;# 
  2031  011C                     	;# 
  2032  011D                     	;# 
  2033  011D                     	;# 
  2034  011D                     	;# 
  2035  011E                     	;# 
  2036  011E                     	;# 
  2037  011E                     	;# 
  2038  011F                     	;# 
  2039  011F                     	;# 
  2040  011F                     	;# 
  2041  011F                     	;# 
  2042  011F                     	;# 
  2043  018C                     	;# 
  2044  018D                     	;# 
  2045  018E                     	;# 
  2046  018F                     	;# 
  2047  0190                     	;# 
  2048  0191                     	;# 
  2049  0192                     	;# 
  2050  020C                     	;# 
  2051  020C                     	;# 
  2052  020D                     	;# 
  2053  020E                     	;# 
  2054  020F                     	;# 
  2055  020F                     	;# 
  2056  0210                     	;# 
  2057  0210                     	;# 
  2058  0211                     	;# 
  2059  0211                     	;# 
  2060  028C                     	;# 
  2061  028C                     	;# 
  2062  028D                     	;# 
  2063  028D                     	;# 
  2064  028E                     	;# 
  2065  028F                     	;# 
  2066  0290                     	;# 
  2067  0291                     	;# 
  2068  030C                     	;# 
  2069  030C                     	;# 
  2070  030D                     	;# 
  2071  030E                     	;# 
  2072  030F                     	;# 
  2073  0310                     	;# 
  2074  0310                     	;# 
  2075  0311                     	;# 
  2076  0312                     	;# 
  2077  0313                     	;# 
  2078  0314                     	;# 
  2079  0315                     	;# 
  2080  0316                     	;# 
  2081  0318                     	;# 
  2082  0319                     	;# 
  2083  031A                     	;# 
  2084  031C                     	;# 
  2085  031D                     	;# 
  2086  031E                     	;# 
  2087  038C                     	;# 
  2088  038D                     	;# 
  2089  038E                     	;# 
  2090  058C                     	;# 
  2091  058C                     	;# 
  2092  058D                     	;# 
  2093  058E                     	;# 
  2094  058F                     	;# 
  2095  058F                     	;# 
  2096  0590                     	;# 
  2097  0591                     	;# 
  2098  0592                     	;# 
  2099  0593                     	;# 
  2100  059C                     	;# 
  2101  059C                     	;# 
  2102  059D                     	;# 
  2103  059D                     	;# 
  2104  059E                     	;# 
  2105  059F                     	;# 
  2106  060C                     	;# 
  2107  060D                     	;# 
  2108  060E                     	;# 
  2109  060F                     	;# 
  2110  0610                     	;# 
  2111  0611                     	;# 
  2112  0612                     	;# 
  2113  0613                     	;# 
  2114  0614                     	;# 
  2115  070C                     	;# 
  2116  070D                     	;# 
  2117  070E                     	;# 
  2118  070F                     	;# 
  2119  0710                     	;# 
  2120  0711                     	;# 
  2121  0712                     	;# 
  2122  0713                     	;# 
  2123  0716                     	;# 
  2124  0717                     	;# 
  2125  0718                     	;# 
  2126  0719                     	;# 
  2127  071A                     	;# 
  2128  071B                     	;# 
  2129  071C                     	;# 
  2130  071D                     	;# 
  2131  0796                     	;# 
  2132  0797                     	;# 
  2133  0798                     	;# 
  2134  0799                     	;# 
  2135  079A                     	;# 
  2136  079B                     	;# 
  2137  080C                     	;# 
  2138  080D                     	;# 
  2139  080E                     	;# 
  2140  080F                     	;# 
  2141  0810                     	;# 
  2142  0811                     	;# 
  2143  0813                     	;# 
  2144  0814                     	;# 
  2145  081A                     	;# 
  2146  081A                     	;# 
  2147  081B                     	;# 
  2148  081C                     	;# 
  2149  081C                     	;# 
  2150  081D                     	;# 
  2151  081E                     	;# 
  2152  081F                     	;# 
  2153  088C                     	;# 
  2154  088D                     	;# 
  2155  088E                     	;# 
  2156  088F                     	;# 
  2157  0890                     	;# 
  2158  0891                     	;# 
  2159  0892                     	;# 
  2160  0893                     	;# 
  2161  0895                     	;# 
  2162  0896                     	;# 
  2163  090C                     	;# 
  2164  090E                     	;# 
  2165  090F                     	;# 
  2166  091F                     	;# 
  2167  098F                     	;# 
  2168  098F                     	;# 
  2169  0990                     	;# 
  2170  0991                     	;# 
  2171  0992                     	;# 
  2172  0993                     	;# 
  2173  0994                     	;# 
  2174  0995                     	;# 
  2175  0996                     	;# 
  2176  0997                     	;# 
  2177  0A19                     	;# 
  2178  0A19                     	;# 
  2179  0A1A                     	;# 
  2180  0A1A                     	;# 
  2181  0A1B                     	;# 
  2182  0A1B                     	;# 
  2183  0A1B                     	;# 
  2184  0A1C                     	;# 
  2185  0A1C                     	;# 
  2186  0A1D                     	;# 
  2187  0A1D                     	;# 
  2188  0A1E                     	;# 
  2189  0A1E                     	;# 
  2190  0A1F                     	;# 
  2191  0A1F                     	;# 
  2192  0A1F                     	;# 
  2193  1E0F                     	;# 
  2194  1E10                     	;# 
  2195  1E11                     	;# 
  2196  1E12                     	;# 
  2197  1E13                     	;# 
  2198  1E14                     	;# 
  2199  1E15                     	;# 
  2200  1E16                     	;# 
  2201  1E17                     	;# 
  2202  1E18                     	;# 
  2203  1E19                     	;# 
  2204  1E1A                     	;# 
  2205  1E1B                     	;# 
  2206  1E1C                     	;# 
  2207  1E1D                     	;# 
  2208  1E1E                     	;# 
  2209  1E1F                     	;# 
  2210  1E20                     	;# 
  2211  1E21                     	;# 
  2212  1E22                     	;# 
  2213  1E23                     	;# 
  2214  1E24                     	;# 
  2215  1E25                     	;# 
  2216  1E26                     	;# 
  2217  1E27                     	;# 
  2218  1E28                     	;# 
  2219  1E29                     	;# 
  2220  1E2A                     	;# 
  2221  1E2B                     	;# 
  2222  1E2C                     	;# 
  2223  1E2D                     	;# 
  2224  1E2E                     	;# 
  2225  1E2F                     	;# 
  2226  1E30                     	;# 
  2227  1E31                     	;# 
  2228  1E32                     	;# 
  2229  1E33                     	;# 
  2230  1E34                     	;# 
  2231  1E35                     	;# 
  2232  1E36                     	;# 
  2233  1E37                     	;# 
  2234  1E8F                     	;# 
  2235  1E90                     	;# 
  2236  1E91                     	;# 
  2237  1E92                     	;# 
  2238  1E93                     	;# 
  2239  1E9C                     	;# 
  2240  1EA1                     	;# 
  2241  1EA2                     	;# 
  2242  1EB1                     	;# 
  2243  1EBB                     	;# 
  2244  1EBC                     	;# 
  2245  1EBD                     	;# 
  2246  1EBE                     	;# 
  2247  1EC3                     	;# 
  2248  1EC5                     	;# 
  2249  1EC6                     	;# 
  2250  1EC7                     	;# 
  2251  1ECB                     	;# 
  2252  1ECC                     	;# 
  2253  1ECD                     	;# 
  2254  1ECE                     	;# 
  2255  1F10                     	;# 
  2256  1F11                     	;# 
  2257  1F12                     	;# 
  2258  1F13                     	;# 
  2259  1F14                     	;# 
  2260  1F15                     	;# 
  2261  1F1C                     	;# 
  2262  1F1D                     	;# 
  2263  1F1E                     	;# 
  2264  1F1F                     	;# 
  2265  1F20                     	;# 
  2266  1F21                     	;# 
  2267  1F22                     	;# 
  2268  1F23                     	;# 
  2269  1F24                     	;# 
  2270  1F25                     	;# 
  2271  1F26                     	;# 
  2272  1F27                     	;# 
  2273  1F38                     	;# 
  2274  1F39                     	;# 
  2275  1F3A                     	;# 
  2276  1F3B                     	;# 
  2277  1F3C                     	;# 
  2278  1F3D                     	;# 
  2279  1F3E                     	;# 
  2280  1F3F                     	;# 
  2281  1F43                     	;# 
  2282  1F44                     	;# 
  2283  1F45                     	;# 
  2284  1F46                     	;# 
  2285  1F47                     	;# 
  2286  1F48                     	;# 
  2287  1F49                     	;# 
  2288  1F4A                     	;# 
  2289  1F4E                     	;# 
  2290  1F4F                     	;# 
  2291  1F50                     	;# 
  2292  1F51                     	;# 
  2293  1F52                     	;# 
  2294  1F53                     	;# 
  2295  1F54                     	;# 
  2296  1F55                     	;# 
  2297  1FE4                     	;# 
  2298  1FE5                     	;# 
  2299  1FE6                     	;# 
  2300  1FE7                     	;# 
  2301  1FE8                     	;# 
  2302  1FE8                     	;# 
  2303  1FE9                     	;# 
  2304  1FEA                     	;# 
  2305  1FEA                     	;# 
  2306  1FEB                     	;# 
  2307  1FED                     	;# 
  2308  1FEE                     	;# 
  2309  1FEF                     	;# 
  2310  0000                     	;# 
  2311  0001                     	;# 
  2312  0002                     	;# 
  2313  0003                     	;# 
  2314  0004                     	;# 
  2315  0005                     	;# 
  2316  0006                     	;# 
  2317  0007                     	;# 
  2318  0008                     	;# 
  2319  0009                     	;# 
  2320  000A                     	;# 
  2321  000B                     	;# 
  2322  000C                     	;# 
  2323  000D                     	;# 
  2324  000E                     	;# 
  2325  0012                     	;# 
  2326  0013                     	;# 
  2327  0014                     	;# 
  2328  0018                     	;# 
  2329  0019                     	;# 
  2330  001A                     	;# 
  2331  009B                     	;# 
  2332  009B                     	;# 
  2333  009C                     	;# 
  2334  009D                     	;# 
  2335  009E                     	;# 
  2336  009F                     	;# 
  2337  0119                     	;# 
  2338  0119                     	;# 
  2339  0119                     	;# 
  2340  011A                     	;# 
  2341  011A                     	;# 
  2342  011A                     	;# 
  2343  011B                     	;# 
  2344  011B                     	;# 
  2345  011B                     	;# 
  2346  011B                     	;# 
  2347  011B                     	;# 
  2348  011C                     	;# 
  2349  011C                     	;# 
  2350  011C                     	;# 
  2351  011D                     	;# 
  2352  011D                     	;# 
  2353  011D                     	;# 
  2354  011E                     	;# 
  2355  011E                     	;# 
  2356  011E                     	;# 
  2357  011F                     	;# 
  2358  011F                     	;# 
  2359  011F                     	;# 
  2360  011F                     	;# 
  2361  011F                     	;# 
  2362  018C                     	;# 
  2363  018D                     	;# 
  2364  018E                     	;# 
  2365  018F                     	;# 
  2366  0190                     	;# 
  2367  0191                     	;# 
  2368  0192                     	;# 
  2369  020C                     	;# 
  2370  020C                     	;# 
  2371  020D                     	;# 
  2372  020E                     	;# 
  2373  020F                     	;# 
  2374  020F                     	;# 
  2375  0210                     	;# 
  2376  0210                     	;# 
  2377  0211                     	;# 
  2378  0211                     	;# 
  2379  028C                     	;# 
  2380  028C                     	;# 
  2381  028D                     	;# 
  2382  028D                     	;# 
  2383  028E                     	;# 
  2384  028F                     	;# 
  2385  0290                     	;# 
  2386  0291                     	;# 
  2387  030C                     	;# 
  2388  030C                     	;# 
  2389  030D                     	;# 
  2390  030E                     	;# 
  2391  030F                     	;# 
  2392  0310                     	;# 
  2393  0310                     	;# 
  2394  0311                     	;# 
  2395  0312                     	;# 
  2396  0313                     	;# 
  2397  0314                     	;# 
  2398  0315                     	;# 
  2399  0316                     	;# 
  2400  0318                     	;# 
  2401  0319                     	;# 
  2402  031A                     	;# 
  2403  031C                     	;# 
  2404  031D                     	;# 
  2405  031E                     	;# 
  2406  038C                     	;# 
  2407  038D                     	;# 
  2408  038E                     	;# 
  2409  058C                     	;# 
  2410  058C                     	;# 
  2411  058D                     	;# 
  2412  058E                     	;# 
  2413  058F                     	;# 
  2414  058F                     	;# 
  2415  0590                     	;# 
  2416  0591                     	;# 
  2417  0592                     	;# 
  2418  0593                     	;# 
  2419  059C                     	;# 
  2420  059C                     	;# 
  2421  059D                     	;# 
  2422  059D                     	;# 
  2423  059E                     	;# 
  2424  059F                     	;# 
  2425  060C                     	;# 
  2426  060D                     	;# 
  2427  060E                     	;# 
  2428  060F                     	;# 
  2429  0610                     	;# 
  2430  0611                     	;# 
  2431  0612                     	;# 
  2432  0613                     	;# 
  2433  0614                     	;# 
  2434  070C                     	;# 
  2435  070D                     	;# 
  2436  070E                     	;# 
  2437  070F                     	;# 
  2438  0710                     	;# 
  2439  0711                     	;# 
  2440  0712                     	;# 
  2441  0713                     	;# 
  2442  0716                     	;# 
  2443  0717                     	;# 
  2444  0718                     	;# 
  2445  0719                     	;# 
  2446  071A                     	;# 
  2447  071B                     	;# 
  2448  071C                     	;# 
  2449  071D                     	;# 
  2450  0796                     	;# 
  2451  0797                     	;# 
  2452  0798                     	;# 
  2453  0799                     	;# 
  2454  079A                     	;# 
  2455  079B                     	;# 
  2456  080C                     	;# 
  2457  080D                     	;# 
  2458  080E                     	;# 
  2459  080F                     	;# 
  2460  0810                     	;# 
  2461  0811                     	;# 
  2462  0813                     	;# 
  2463  0814                     	;# 
  2464  081A                     	;# 
  2465  081A                     	;# 
  2466  081B                     	;# 
  2467  081C                     	;# 
  2468  081C                     	;# 
  2469  081D                     	;# 
  2470  081E                     	;# 
  2471  081F                     	;# 
  2472  088C                     	;# 
  2473  088D                     	;# 
  2474  088E                     	;# 
  2475  088F                     	;# 
  2476  0890                     	;# 
  2477  0891                     	;# 
  2478  0892                     	;# 
  2479  0893                     	;# 
  2480  0895                     	;# 
  2481  0896                     	;# 
  2482  090C                     	;# 
  2483  090E                     	;# 
  2484  090F                     	;# 
  2485  091F                     	;# 
  2486  098F                     	;# 
  2487  098F                     	;# 
  2488  0990                     	;# 
  2489  0991                     	;# 
  2490  0992                     	;# 
  2491  0993                     	;# 
  2492  0994                     	;# 
  2493  0995                     	;# 
  2494  0996                     	;# 
  2495  0997                     	;# 
  2496  0A19                     	;# 
  2497  0A19                     	;# 
  2498  0A1A                     	;# 
  2499  0A1A                     	;# 
  2500  0A1B                     	;# 
  2501  0A1B                     	;# 
  2502  0A1B                     	;# 
  2503  0A1C                     	;# 
  2504  0A1C                     	;# 
  2505  0A1D                     	;# 
  2506  0A1D                     	;# 
  2507  0A1E                     	;# 
  2508  0A1E                     	;# 
  2509  0A1F                     	;# 
  2510  0A1F                     	;# 
  2511  0A1F                     	;# 
  2512  1E0F                     	;# 
  2513  1E10                     	;# 
  2514  1E11                     	;# 
  2515  1E12                     	;# 
  2516  1E13                     	;# 
  2517  1E14                     	;# 
  2518  1E15                     	;# 
  2519  1E16                     	;# 
  2520  1E17                     	;# 
  2521  1E18                     	;# 
  2522  1E19                     	;# 
  2523  1E1A                     	;# 
  2524  1E1B                     	;# 
  2525  1E1C                     	;# 
  2526  1E1D                     	;# 
  2527  1E1E                     	;# 
  2528  1E1F                     	;# 
  2529  1E20                     	;# 
  2530  1E21                     	;# 
  2531  1E22                     	;# 
  2532  1E23                     	;# 
  2533  1E24                     	;# 
  2534  1E25                     	;# 
  2535  1E26                     	;# 
  2536  1E27                     	;# 
  2537  1E28                     	;# 
  2538  1E29                     	;# 
  2539  1E2A                     	;# 
  2540  1E2B                     	;# 
  2541  1E2C                     	;# 
  2542  1E2D                     	;# 
  2543  1E2E                     	;# 
  2544  1E2F                     	;# 
  2545  1E30                     	;# 
  2546  1E31                     	;# 
  2547  1E32                     	;# 
  2548  1E33                     	;# 
  2549  1E34                     	;# 
  2550  1E35                     	;# 
  2551  1E36                     	;# 
  2552  1E37                     	;# 
  2553  1E8F                     	;# 
  2554  1E90                     	;# 
  2555  1E91                     	;# 
  2556  1E92                     	;# 
  2557  1E93                     	;# 
  2558  1E9C                     	;# 
  2559  1EA1                     	;# 
  2560  1EA2                     	;# 
  2561  1EB1                     	;# 
  2562  1EBB                     	;# 
  2563  1EBC                     	;# 
  2564  1EBD                     	;# 
  2565  1EBE                     	;# 
  2566  1EC3                     	;# 
  2567  1EC5                     	;# 
  2568  1EC6                     	;# 
  2569  1EC7                     	;# 
  2570  1ECB                     	;# 
  2571  1ECC                     	;# 
  2572  1ECD                     	;# 
  2573  1ECE                     	;# 
  2574  1F10                     	;# 
  2575  1F11                     	;# 
  2576  1F12                     	;# 
  2577  1F13                     	;# 
  2578  1F14                     	;# 
  2579  1F15                     	;# 
  2580  1F1C                     	;# 
  2581  1F1D                     	;# 
  2582  1F1E                     	;# 
  2583  1F1F                     	;# 
  2584  1F20                     	;# 
  2585  1F21                     	;# 
  2586  1F22                     	;# 
  2587  1F23                     	;# 
  2588  1F24                     	;# 
  2589  1F25                     	;# 
  2590  1F26                     	;# 
  2591  1F27                     	;# 
  2592  1F38                     	;# 
  2593  1F39                     	;# 
  2594  1F3A                     	;# 
  2595  1F3B                     	;# 
  2596  1F3C                     	;# 
  2597  1F3D                     	;# 
  2598  1F3E                     	;# 
  2599  1F3F                     	;# 
  2600  1F43                     	;# 
  2601  1F44                     	;# 
  2602  1F45                     	;# 
  2603  1F46                     	;# 
  2604  1F47                     	;# 
  2605  1F48                     	;# 
  2606  1F49                     	;# 
  2607  1F4A                     	;# 
  2608  1F4E                     	;# 
  2609  1F4F                     	;# 
  2610  1F50                     	;# 
  2611  1F51                     	;# 
  2612  1F52                     	;# 
  2613  1F53                     	;# 
  2614  1F54                     	;# 
  2615  1F55                     	;# 
  2616  1FE4                     	;# 
  2617  1FE5                     	;# 
  2618  1FE6                     	;# 
  2619  1FE7                     	;# 
  2620  1FE8                     	;# 
  2621  1FE8                     	;# 
  2622  1FE9                     	;# 
  2623  1FEA                     	;# 
  2624  1FEA                     	;# 
  2625  1FEB                     	;# 
  2626  1FED                     	;# 
  2627  1FEE                     	;# 
  2628  1FEF                     	;# 
  2629  0000                     	;# 
  2630  0001                     	;# 
  2631  0002                     	;# 
  2632  0003                     	;# 
  2633  0004                     	;# 
  2634  0005                     	;# 
  2635  0006                     	;# 
  2636  0007                     	;# 
  2637  0008                     	;# 
  2638  0009                     	;# 
  2639  000A                     	;# 
  2640  000B                     	;# 
  2641  000C                     	;# 
  2642  000D                     	;# 
  2643  000E                     	;# 
  2644  0012                     	;# 
  2645  0013                     	;# 
  2646  0014                     	;# 
  2647  0018                     	;# 
  2648  0019                     	;# 
  2649  001A                     	;# 
  2650  009B                     	;# 
  2651  009B                     	;# 
  2652  009C                     	;# 
  2653  009D                     	;# 
  2654  009E                     	;# 
  2655  009F                     	;# 
  2656  0119                     	;# 
  2657  0119                     	;# 
  2658  0119                     	;# 
  2659  011A                     	;# 
  2660  011A                     	;# 
  2661  011A                     	;# 
  2662  011B                     	;# 
  2663  011B                     	;# 
  2664  011B                     	;# 
  2665  011B                     	;# 
  2666  011B                     	;# 
  2667  011C                     	;# 
  2668  011C                     	;# 
  2669  011C                     	;# 
  2670  011D                     	;# 
  2671  011D                     	;# 
  2672  011D                     	;# 
  2673  011E                     	;# 
  2674  011E                     	;# 
  2675  011E                     	;# 
  2676  011F                     	;# 
  2677  011F                     	;# 
  2678  011F                     	;# 
  2679  011F                     	;# 
  2680  011F                     	;# 
  2681  018C                     	;# 
  2682  018D                     	;# 
  2683  018E                     	;# 
  2684  018F                     	;# 
  2685  0190                     	;# 
  2686  0191                     	;# 
  2687  0192                     	;# 
  2688  020C                     	;# 
  2689  020C                     	;# 
  2690  020D                     	;# 
  2691  020E                     	;# 
  2692  020F                     	;# 
  2693  020F                     	;# 
  2694  0210                     	;# 
  2695  0210                     	;# 
  2696  0211                     	;# 
  2697  0211                     	;# 
  2698  028C                     	;# 
  2699  028C                     	;# 
  2700  028D                     	;# 
  2701  028D                     	;# 
  2702  028E                     	;# 
  2703  028F                     	;# 
  2704  0290                     	;# 
  2705  0291                     	;# 
  2706  030C                     	;# 
  2707  030C                     	;# 
  2708  030D                     	;# 
  2709  030E                     	;# 
  2710  030F                     	;# 
  2711  0310                     	;# 
  2712  0310                     	;# 
  2713  0311                     	;# 
  2714  0312                     	;# 
  2715  0313                     	;# 
  2716  0314                     	;# 
  2717  0315                     	;# 
  2718  0316                     	;# 
  2719  0318                     	;# 
  2720  0319                     	;# 
  2721  031A                     	;# 
  2722  031C                     	;# 
  2723  031D                     	;# 
  2724  031E                     	;# 
  2725  038C                     	;# 
  2726  038D                     	;# 
  2727  038E                     	;# 
  2728  058C                     	;# 
  2729  058C                     	;# 
  2730  058D                     	;# 
  2731  058E                     	;# 
  2732  058F                     	;# 
  2733  058F                     	;# 
  2734  0590                     	;# 
  2735  0591                     	;# 
  2736  0592                     	;# 
  2737  0593                     	;# 
  2738  059C                     	;# 
  2739  059C                     	;# 
  2740  059D                     	;# 
  2741  059D                     	;# 
  2742  059E                     	;# 
  2743  059F                     	;# 
  2744  060C                     	;# 
  2745  060D                     	;# 
  2746  060E                     	;# 
  2747  060F                     	;# 
  2748  0610                     	;# 
  2749  0611                     	;# 
  2750  0612                     	;# 
  2751  0613                     	;# 
  2752  0614                     	;# 
