

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 23:28:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1957  1F3F                     	;# 
  1958  1F43                     	;# 
  1959  1F44                     	;# 
  1960  1F45                     	;# 
  1961  1F46                     	;# 
  1962  1F47                     	;# 
  1963  1F48                     	;# 
  1964  1F49                     	;# 
  1965  1F4A                     	;# 
  1966  1F4E                     	;# 
  1967  1F4F                     	;# 
  1968  1F50                     	;# 
  1969  1F51                     	;# 
  1970  1F52                     	;# 
  1971  1F53                     	;# 
  1972  1F54                     	;# 
  1973  1F55                     	;# 
  1974  1FE4                     	;# 
  1975  1FE5                     	;# 
  1976  1FE6                     	;# 
  1977  1FE7                     	;# 
  1978  1FE8                     	;# 
  1979  1FE8                     	;# 
  1980  1FE9                     	;# 
  1981  1FEA                     	;# 
  1982  1FEA                     	;# 
  1983  1FEB                     	;# 
  1984  1FED                     	;# 
  1985  1FEE                     	;# 
  1986  1FEF                     	;# 
  1987  0000                     	;# 
  1988  0001                     	;# 
  1989  0002                     	;# 
  1990  0003                     	;# 
  1991  0004                     	;# 
  1992  0005                     	;# 
  1993  0006                     	;# 
  1994  0007                     	;# 
  1995  0008                     	;# 
  1996  0009                     	;# 
  1997  000A                     	;# 
  1998  000B                     	;# 
  1999  000C                     	;# 
  2000  000D                     	;# 
  2001  000E                     	;# 
  2002  0012                     	;# 
  2003  0013                     	;# 
  2004  0014                     	;# 
  2005  0018                     	;# 
  2006  0019                     	;# 
  2007  001A                     	;# 
  2008  009B                     	;# 
  2009  009B                     	;# 
  2010  009C                     	;# 
  2011  009D                     	;# 
  2012  009E                     	;# 
  2013  009F                     	;# 
  2014  0119                     	;# 
  2015  0119                     	;# 
  2016  0119                     	;# 
  2017  011A                     	;# 
  2018  011A                     	;# 
  2019  011A                     	;# 
  2020  011B                     	;# 
  2021  011B                     	;# 
  2022  011B                     	;# 
  2023  011B                     	;# 
  2024  011B                     	;# 
  2025  011C                     	;# 
  2026  011C                     	;# 
  2027  011C                     	;# 
  2028  011D                     	;# 
  2029  011D                     	;# 
  2030  011D                     	;# 
  2031  011E                     	;# 
  2032  011E                     	;# 
  2033  011E                     	;# 
  2034  011F                     	;# 
  2035  011F                     	;# 
  2036  011F                     	;# 
  2037  011F                     	;# 
  2038  011F                     	;# 
  2039  018C                     	;# 
  2040  018D                     	;# 
  2041  018E                     	;# 
  2042  018F                     	;# 
  2043  0190                     	;# 
  2044  0191                     	;# 
  2045  0192                     	;# 
  2046  020C                     	;# 
  2047  020C                     	;# 
  2048  020D                     	;# 
  2049  020E                     	;# 
  2050  020F                     	;# 
  2051  020F                     	;# 
  2052  0210                     	;# 
  2053  0210                     	;# 
  2054  0211                     	;# 
  2055  0211                     	;# 
  2056  028C                     	;# 
  2057  028C                     	;# 
  2058  028D                     	;# 
  2059  028D                     	;# 
  2060  028E                     	;# 
  2061  028F                     	;# 
  2062  0290                     	;# 
  2063  0291                     	;# 
  2064  030C                     	;# 
  2065  030C                     	;# 
  2066  030D                     	;# 
  2067  030E                     	;# 
  2068  030F                     	;# 
  2069  0310                     	;# 
  2070  0310                     	;# 
  2071  0311                     	;# 
  2072  0312                     	;# 
  2073  0313                     	;# 
  2074  0314                     	;# 
  2075  0315                     	;# 
  2076  0316                     	;# 
  2077  0318                     	;# 
  2078  0319                     	;# 
  2079  031A                     	;# 
  2080  031C                     	;# 
  2081  031D                     	;# 
  2082  031E                     	;# 
  2083  038C                     	;# 
  2084  038D                     	;# 
  2085  038E                     	;# 
  2086  058C                     	;# 
  2087  058C                     	;# 
  2088  058D                     	;# 
  2089  058E                     	;# 
  2090  058F                     	;# 
  2091  058F                     	;# 
  2092  0590                     	;# 
  2093  0591                     	;# 
  2094  0592                     	;# 
  2095  0593                     	;# 
  2096  059C                     	;# 
  2097  059C                     	;# 
  2098  059D                     	;# 
  2099  059D                     	;# 
  2100  059E                     	;# 
  2101  059F                     	;# 
  2102  060C                     	;# 
  2103  060D                     	;# 
  2104  060E                     	;# 
  2105  060F                     	;# 
  2106  0610                     	;# 
  2107  0611                     	;# 
  2108  0612                     	;# 
  2109  0613                     	;# 
  2110  0614                     	;# 
  2111  070C                     	;# 
  2112  070D                     	;# 
  2113  070E                     	;# 
  2114  070F                     	;# 
  2115  0710                     	;# 
  2116  0711                     	;# 
  2117  0712                     	;# 
  2118  0713                     	;# 
  2119  0716                     	;# 
  2120  0717                     	;# 
  2121  0718                     	;# 
  2122  0719                     	;# 
  2123  071A                     	;# 
  2124  071B                     	;# 
  2125  071C                     	;# 
  2126  071D                     	;# 
  2127  0796                     	;# 
  2128  0797                     	;# 
  2129  0798                     	;# 
  2130  0799                     	;# 
  2131  079A                     	;# 
  2132  079B                     	;# 
  2133  080C                     	;# 
  2134  080D                     	;# 
  2135  080E                     	;# 
  2136  080F                     	;# 
  2137  0810                     	;# 
  2138  0811                     	;# 
  2139  0813                     	;# 
  2140  0814                     	;# 
  2141  081A                     	;# 
  2142  081A                     	;# 
  2143  081B                     	;# 
  2144  081C                     	;# 
  2145  081C                     	;# 
  2146  081D                     	;# 
  2147  081E                     	;# 
  2148  081F                     	;# 
  2149  088C                     	;# 
  2150  088D                     	;# 
  2151  088E                     	;# 
  2152  088F                     	;# 
  2153  0890                     	;# 
  2154  0891                     	;# 
  2155  0892                     	;# 
  2156  0893                     	;# 
  2157  0895                     	;# 
  2158  0896                     	;# 
  2159  090C                     	;# 
  2160  090E                     	;# 
  2161  090F                     	;# 
  2162  091F                     	;# 
  2163  098F                     	;# 
  2164  098F                     	;# 
  2165  0990                     	;# 
  2166  0991                     	;# 
  2167  0992                     	;# 
  2168  0993                     	;# 
  2169  0994                     	;# 
  2170  0995                     	;# 
  2171  0996                     	;# 
  2172  0997                     	;# 
  2173  0A19                     	;# 
  2174  0A19                     	;# 
  2175  0A1A                     	;# 
  2176  0A1A                     	;# 
  2177  0A1B                     	;# 
  2178  0A1B                     	;# 
  2179  0A1B                     	;# 
  2180  0A1C                     	;# 
  2181  0A1C                     	;# 
  2182  0A1D                     	;# 
  2183  0A1D                     	;# 
  2184  0A1E                     	;# 
  2185  0A1E                     	;# 
  2186  0A1F                     	;# 
  2187  0A1F                     	;# 
  2188  0A1F                     	;# 
  2189  1E0F                     	;# 
  2190  1E10                     	;# 
  2191  1E11                     	;# 
  2192  1E12                     	;# 
  2193  1E13                     	;# 
  2194  1E14                     	;# 
  2195  1E15                     	;# 
  2196  1E16                     	;# 
  2197  1E17                     	;# 
  2198  1E18                     	;# 
  2199  1E19                     	;# 
  2200  1E1A                     	;# 
  2201  1E1B                     	;# 
  2202  1E1C                     	;# 
  2203  1E1D                     	;# 
  2204  1E1E                     	;# 
  2205  1E1F                     	;# 
  2206  1E20                     	;# 
  2207  1E21                     	;# 
  2208  1E22                     	;# 
  2209  1E23                     	;# 
  2210  1E24                     	;# 
  2211  1E25                     	;# 
  2212  1E26                     	;# 
  2213  1E27                     	;# 
  2214  1E28                     	;# 
  2215  1E29                     	;# 
  2216  1E2A                     	;# 
  2217  1E2B                     	;# 
  2218  1E2C                     	;# 
  2219  1E2D                     	;# 
  2220  1E2E                     	;# 
  2221  1E2F                     	;# 
  2222  1E30                     	;# 
  2223  1E31                     	;# 
  2224  1E32                     	;# 
  2225  1E33                     	;# 
  2226  1E34                     	;# 
  2227  1E35                     	;# 
  2228  1E36                     	;# 
  2229  1E37                     	;# 
  2230  1E8F                     	;# 
  2231  1E90                     	;# 
  2232  1E91                     	;# 
  2233  1E92                     	;# 
  2234  1E93                     	;# 
  2235  1E9C                     	;# 
  2236  1EA1                     	;# 
  2237  1EA2                     	;# 
  2238  1EB1                     	;# 
  2239  1EBB                     	;# 
  2240  1EBC                     	;# 
  2241  1EBD                     	;# 
  2242  1EBE                     	;# 
  2243  1EC3                     	;# 
  2244  1EC5                     	;# 
  2245  1EC6                     	;# 
  2246  1EC7                     	;# 
  2247  1ECB                     	;# 
  2248  1ECC                     	;# 
  2249  1ECD                     	;# 
  2250  1ECE                     	;# 
  2251  1F10                     	;# 
  2252  1F11                     	;# 
  2253  1F12                     	;# 
  2254  1F13                     	;# 
  2255  1F14                     	;# 
  2256  1F15                     	;# 
  2257  1F1C                     	;# 
  2258  1F1D                     	;# 
  2259  1F1E                     	;# 
  2260  1F1F                     	;# 
  2261  1F20                     	;# 
  2262  1F21                     	;# 
  2263  1F22                     	;# 
  2264  1F23                     	;# 
  2265  1F24                     	;# 
  2266  1F25                     	;# 
  2267  1F26                     	;# 
  2268  1F27                     	;# 
  2269  1F38                     	;# 
  2270  1F39                     	;# 
  2271  1F3A                     	;# 
  2272  1F3B                     	;# 
  2273  1F3C                     	;# 
  2274  1F3D                     	;# 
  2275  1F3E                     	;# 
  2276  1F3F                     	;# 
  2277  1F43                     	;# 
  2278  1F44                     	;# 
  2279  1F45                     	;# 
  2280  1F46                     	;# 
  2281  1F47                     	;# 
  2282  1F48                     	;# 
  2283  1F49                     	;# 
  2284  1F4A                     	;# 
  2285  1F4E                     	;# 
  2286  1F4F                     	;# 
  2287  1F50                     	;# 
  2288  1F51                     	;# 
  2289  1F52                     	;# 
  2290  1F53                     	;# 
  2291  1F54                     	;# 
  2292  1F55                     	;# 
  2293  1FE4                     	;# 
  2294  1FE5                     	;# 
  2295  1FE6                     	;# 
  2296  1FE7                     	;# 
  2297  1FE8                     	;# 
  2298  1FE8                     	;# 
  2299  1FE9                     	;# 
  2300  1FEA                     	;# 
  2301  1FEA                     	;# 
  2302  1FEB                     	;# 
  2303  1FED                     	;# 
  2304  1FEE                     	;# 
  2305  1FEF                     	;# 
  2306  0000                     	;# 
  2307  0001                     	;# 
  2308  0002                     	;# 
  2309  0003                     	;# 
  2310  0004                     	;# 
  2311  0005                     	;# 
  2312  0006                     	;# 
  2313  0007                     	;# 
  2314  0008                     	;# 
  2315  0009                     	;# 
  2316  000A                     	;# 
  2317  000B                     	;# 
  2318  000C                     	;# 
  2319  000D                     	;# 
  2320  000E                     	;# 
  2321  0012                     	;# 
  2322  0013                     	;# 
  2323  0014                     	;# 
  2324  0018                     	;# 
  2325  0019                     	;# 
  2326  001A                     	;# 
  2327  009B                     	;# 
  2328  009B                     	;# 
  2329  009C                     	;# 
  2330  009D                     	;# 
  2331  009E                     	;# 
  2332  009F                     	;# 
  2333  0119                     	;# 
  2334  0119                     	;# 
  2335  0119                     	;# 
  2336  011A                     	;# 
  2337  011A                     	;# 
  2338  011A                     	;# 
  2339  011B                     	;# 
  2340  011B                     	;# 
  2341  011B                     	;# 
  2342  011B                     	;# 
  2343  011B                     	;# 
  2344  011C                     	;# 
  2345  011C                     	;# 
  2346  011C                     	;# 
  2347  011D                     	;# 
  2348  011D                     	;# 
  2349  011D                     	;# 
  2350  011E                     	;# 
  2351  011E                     	;# 
  2352  011E                     	;# 
  2353  011F                     	;# 
  2354  011F                     	;# 
  2355  011F                     	;# 
  2356  011F                     	;# 
  2357  011F                     	;# 
  2358  018C                     	;# 
  2359  018D                     	;# 
  2360  018E                     	;# 
  2361  018F                     	;# 
  2362  0190                     	;# 
  2363  0191                     	;# 
  2364  0192                     	;# 
  2365  020C                     	;# 
  2366  020C                     	;# 
  2367  020D                     	;# 
  2368  020E                     	;# 
  2369  020F                     	;# 
  2370  020F                     	;# 
  2371  0210                     	;# 
  2372  0210                     	;# 
  2373  0211                     	;# 
  2374  0211                     	;# 
  2375  028C                     	;# 
  2376  028C                     	;# 
  2377  028D                     	;# 
  2378  028D                     	;# 
  2379  028E                     	;# 
  2380  028F                     	;# 
  2381  0290                     	;# 
  2382  0291                     	;# 
  2383  030C                     	;# 
  2384  030C                     	;# 
  2385  030D                     	;# 
  2386  030E                     	;# 
  2387  030F                     	;# 
  2388  0310                     	;# 
  2389  0310                     	;# 
  2390  0311                     	;# 
  2391  0312                     	;# 
  2392  0313                     	;# 
  2393  0314                     	;# 
  2394  0315                     	;# 
  2395  0316                     	;# 
  2396  0318                     	;# 
  2397  0319                     	;# 
  2398  031A                     	;# 
  2399  031C                     	;# 
  2400  031D                     	;# 
  2401  031E                     	;# 
  2402  038C                     	;# 
  2403  038D                     	;# 
  2404  038E                     	;# 
  2405  058C                     	;# 
  2406  058C                     	;# 
  2407  058D                     	;# 
  2408  058E                     	;# 
  2409  058F                     	;# 
  2410  058F                     	;# 
  2411  0590                     	;# 
  2412  0591                     	;# 
  2413  0592                     	;# 
  2414  0593                     	;# 
  2415  059C                     	;# 
  2416  059C                     	;# 
  2417  059D                     	;# 
  2418  059D                     	;# 
  2419  059E                     	;# 
  2420  059F                     	;# 
  2421  060C                     	;# 
  2422  060D                     	;# 
  2423  060E                     	;# 
  2424  060F                     	;# 
  2425  0610                     	;# 
  2426  0611                     	;# 
  2427  0612                     	;# 
  2428  0613                     	;# 
  2429  0614                     	;# 
  2430  070C                     	;# 
  2431  070D                     	;# 
  2432  070E                     	;# 
  2433  070F                     	;# 
  2434  0710                     	;# 
  2435  0711                     	;# 
  2436  0712                     	;# 
  2437  0713                     	;# 
  2438  0716                     	;# 
  2439  0717                     	;# 
  2440  0718                     	;# 
  2441  0719                     	;# 
  2442  071A                     	;# 
  2443  071B                     	;# 
  2444  071C                     	;# 
  2445  071D                     	;# 
  2446  0796                     	;# 
  2447  0797                     	;# 
  2448  0798                     	;# 
  2449  0799                     	;# 
  2450  079A                     	;# 
  2451  079B                     	;# 
  2452  080C                     	;# 
  2453  080D                     	;# 
  2454  080E                     	;# 
  2455  080F                     	;# 
  2456  0810                     	;# 
  2457  0811                     	;# 
  2458  0813                     	;# 
  2459  0814                     	;# 
  2460  081A                     	;# 
  2461  081A                     	;# 
  2462  081B                     	;# 
  2463  081C                     	;# 
  2464  081C                     	;# 
  2465  081D                     	;# 
  2466  081E                     	;# 
  2467  081F                     	;# 
  2468  088C                     	;# 
  2469  088D                     	;# 
  2470  088E                     	;# 
  2471  088F                     	;# 
  2472  0890                     	;# 
  2473  0891                     	;# 
  2474  0892                     	;# 
  2475  0893                     	;# 
  2476  0895                     	;# 
  2477  0896                     	;# 
  2478  090C                     	;# 
  2479  090E                     	;# 
  2480  090F                     	;# 
  2481  091F                     	;# 
  2482  098F                     	;# 
  2483  098F                     	;# 
  2484  0990                     	;# 
  2485  0991                     	;# 
  2486  0992                     	;# 
  2487  0993                     	;# 
  2488  0994                     	;# 
  2489  0995                     	;# 
  2490  0996                     	;# 
  2491  0997                     	;# 
  2492  0A19                     	;# 
  2493  0A19                     	;# 
  2494  0A1A                     	;# 
  2495  0A1A                     	;# 
  2496  0A1B                     	;# 
  2497  0A1B                     	;# 
  2498  0A1B                     	;# 
  2499  0A1C                     	;# 
  2500  0A1C                     	;# 
  2501  0A1D                     	;# 
  2502  0A1D                     	;# 
  2503  0A1E                     	;# 
  2504  0A1E                     	;# 
  2505  0A1F                     	;# 
  2506  0A1F                     	;# 
  2507  0A1F                     	;# 
  2508  1E0F                     	;# 
  2509  1E10                     	;# 
  2510  1E11                     	;# 
  2511  1E12                     	;# 
  2512  1E13                     	;# 
  2513  1E14                     	;# 
  2514  1E15                     	;# 
  2515  1E16                     	;# 
  2516  1E17                     	;# 
  2517  1E18                     	;# 
  2518  1E19                     	;# 
  2519  1E1A                     	;# 
  2520  1E1B                     	;# 
  2521  1E1C                     	;# 
  2522  1E1D                     	;# 
  2523  1E1E                     	;# 
  2524  1E1F                     	;# 
  2525  1E20                     	;# 
  2526  1E21                     	;# 
  2527  1E22                     	;# 
  2528  1E23                     	;# 
  2529  1E24                     	;# 
  2530  1E25                     	;# 
  2531  1E26                     	;# 
  2532  1E27                     	;# 
  2533  1E28                     	;# 
  2534  1E29                     	;# 
  2535  1E2A                     	;# 
  2536  1E2B                     	;# 
  2537  1E2C                     	;# 
  2538  1E2D                     	;# 
  2539  1E2E                     	;# 
  2540  1E2F                     	;# 
  2541  1E30                     	;# 
  2542  1E31                     	;# 
  2543  1E32                     	;# 
  2544  1E33                     	;# 
  2545  1E34                     	;# 
  2546  1E35                     	;# 
  2547  1E36                     	;# 
  2548  1E37                     	;# 
  2549  1E8F                     	;# 
  2550  1E90                     	;# 
  2551  1E91                     	;# 
  2552  1E92                     	;# 
  2553  1E93                     	;# 
  2554  1E9C                     	;# 
  2555  1EA1                     	;# 
  2556  1EA2                     	;# 
  2557  1EB1                     	;# 
  2558  1EBB                     	;# 
  2559  1EBC                     	;# 
  2560  1EBD                     	;# 
  2561  1EBE                     	;# 
  2562  1EC3                     	;# 
  2563  1EC5                     	;# 
  2564  1EC6                     	;# 
  2565  1EC7                     	;# 
  2566  1ECB                     	;# 
  2567  1ECC                     	;# 
  2568  1ECD                     	;# 
  2569  1ECE                     	;# 
  2570  1F10                     	;# 
  2571  1F11                     	;# 
  2572  1F12                     	;# 
  2573  1F13                     	;# 
  2574  1F14                     	;# 
  2575  1F15                     	;# 
  2576  1F1C                     	;# 
  2577  1F1D                     	;# 
  2578  1F1E                     	;# 
  2579  1F1F                     	;# 
  2580  1F20                     	;# 
  2581  1F21                     	;# 
  2582  1F22                     	;# 
  2583  1F23                     	;# 
  2584  1F24                     	;# 
  2585  1F25                     	;# 
  2586  1F26                     	;# 
  2587  1F27                     	;# 
  2588  1F38                     	;# 
  2589  1F39                     	;# 
  2590  1F3A                     	;# 
  2591  1F3B                     	;# 
  2592  1F3C                     	;# 
  2593  1F3D                     	;# 
  2594  1F3E                     	;# 
  2595  1F3F                     	;# 
  2596  1F43                     	;# 
  2597  1F44                     	;# 
  2598  1F45                     	;# 
  2599  1F46                     	;# 
  2600  1F47                     	;# 
  2601  1F48                     	;# 
  2602  1F49                     	;# 
  2603  1F4A                     	;# 
  2604  1F4E                     	;# 
  2605  1F4F                     	;# 
  2606  1F50                     	;# 
  2607  1F51                     	;# 
  2608  1F52                     	;# 
  2609  1F53                     	;# 
  2610  1F54                     	;# 
  2611  1F55                     	;# 
  2612  1FE4                     	;# 
  2613  1FE5                     	;# 
  2614  1FE6                     	;# 
  2615  1FE7                     	;# 
  2616  1FE8                     	;# 
  2617  1FE8                     	;# 
  2618  1FE9                     	;# 
  2619  1FEA                     	;# 
  2620  1FEA                     	;# 
  2621  1FEB                     	;# 
  2622  1FED                     	;# 
  2623  1FEE                     	;# 
  2624  1FEF                     	;# 
  2625  0000                     	;# 
  2626  0001                     	;# 
  2627  0002                     	;# 
  2628  0003                     	;# 
  2629  0004                     	;# 
  2630  0005                     	;# 
  2631  0006                     	;# 
  2632  0007                     	;# 
  2633  0008                     	;# 
  2634  0009                     	;# 
  2635  000A                     	;# 
  2636  000B                     	;# 
  2637  000C                     	;# 
  2638  000D                     	;# 
  2639  000E                     	;# 
  2640  0012                     	;# 
  2641  0013                     	;# 
  2642  0014                     	;# 
  2643  0018                     	;# 
  2644  0019                     	;# 
  2645  001A                     	;# 
  2646  009B                     	;# 
  2647  009B                     	;# 
  2648  009C                     	;# 
  2649  009D                     	;# 
  2650  009E                     	;# 
  2651  009F                     	;# 
  2652  0119                     	;# 
  2653  0119                     	;# 
  2654  0119                     	;# 
  2655  011A                     	;# 
  2656  011A                     	;# 
  2657  011A                     	;# 
  2658  011B                     	;# 
  2659  011B                     	;# 
  2660  011B                     	;# 
  2661  011B                     	;# 
  2662  011B                     	;# 
  2663  011C                     	;# 
  2664  011C                     	;# 
  2665  011C                     	;# 
  2666  011D                     	;# 
  2667  011D                     	;# 
  2668  011D                     	;# 
  2669  011E                     	;# 
  2670  011E                     	;# 
  2671  011E                     	;# 
  2672  011F                     	;# 
  2673  011F                     	;# 
  2674  011F                     	;# 
  2675  011F                     	;# 
  2676  011F                     	;# 
  2677  018C                     	;# 
  2678  018D                     	;# 
  2679  018E                     	;# 
  2680  018F                     	;# 
  2681  0190                     	;# 
  2682  0191                     	;# 
  2683  0192                     	;# 
  2684  020C                     	;# 
  2685  020C                     	;# 
  2686  020D                     	;# 
  2687  020E                     	;# 
  2688  020F                     	;# 
  2689  020F                     	;# 
  2690  0210                     	;# 
  2691  0210                     	;# 
  2692  0211                     	;# 
  2693  0211                     	;# 
  2694  028C                     	;# 
  2695  028C                     	;# 
  2696  028D                     	;# 
  2697  028D                     	;# 
  2698  028E                     	;# 
  2699  028F                     	;# 
  2700  0290                     	;# 
  2701  0291                     	;# 
  2702  030C                     	;# 
  2703  030C                     	;# 
  2704  030D                     	;# 
  2705  030E                     	;# 
  2706  030F                     	;# 
  2707  0310                     	;# 
  2708  0310                     	;# 
  2709  0311                     	;# 
  2710  0312                     	;# 
  2711  0313                     	;# 
  2712  0314                     	;# 
  2713  0315                     	;# 
  2714  0316                     	;# 
  2715  0318                     	;# 
  2716  0319                     	;# 
  2717  031A                     	;# 
  2718  031C                     	;# 
  2719  031D                     	;# 
  2720  031E                     	;# 
  2721  038C                     	;# 
  2722  038D                     	;# 
  2723  038E                     	;# 
  2724  058C                     	;# 
  2725  058C                     	;# 
  2726  058D                     	;# 
  2727  058E                     	;# 
  2728  058F                     	;# 
  2729  058F                     	;# 
  2730  0590                     	;# 
  2731  0591                     	;# 
  2732  0592                     	;# 
  2733  0593                     	;# 
  2734  059C                     	;# 
  2735  059C                     	;# 
  2736  059D                     	;# 
  2737  059D                     	;# 
  2738  059E                     	;# 
  2739  059F                     	;# 
  2740  060C                     	;# 
  2741  060D                     	;# 
  2742  060E                     	;# 
  2743  060F                     	;# 
  2744  0610                     	;# 
  2745  0611                     	;# 
  2746  0612                     	;# 
  2747  0613                     	;# 
  2748  0614                     	;# 
  2749  070C                     	;# 
  2750  070D                     	;# 
  2751  070E                     	;# 
  2752  070F                     	;# 
  2753  0710                     	;# 
  2754  0711                     	;# 
  2755  0712                     	;# 
  2756  0713                     	;# 
  2757  0716                     	;# 
  2758  0717                     	;# 
  2759  0718                     	;# 
  2760  0719                     	;# 
  2761  071A                     	;# 
  2762  071B                     	;# 
  2763  071C                     	;# 
  2764  071D                     	;# 
  2765  0796                     	;# 
  2766  0797                     	;# 
  2767  0798                     	;# 
  2768  0799                     	;# 
  2769  079A                     	;# 
  2770  079B                     	;# 
  2771  080C                     	;# 
  2772  080D                     	;# 
  2773  080E                     	;# 
  2774  080F                     	;# 
  2775  0810                     	;# 
  2776  0811                     	;# 
  2777  0813                     	;# 
  2778  0814                     	;# 
  2779  081A                     	;# 
  2780  081A                     	;# 
  2781  081B                     	;# 
  2782  081C                     	;# 
  2783  081C                     	;# 
  2784  081D                     	;# 
  2785  081E                     	;# 
  2786  081F                     	;# 
  2787  088C                     	;# 
  2788  088D                     	;# 
  2789  088E                     	;# 
  2790  088F                     	;# 
  2791  0890                     	;# 
  2792  0891                     	;# 
  2793  0892                     	;# 
  2794  0893                     	;# 
  2795  0895                     	;# 
  2796  0896                     	;# 
  2797  090C                     	;# 
  2798  090E                     	;# 
  2799  090F                     	;# 
  2800  091F                     	;# 
  2801  098F                     	;# 
  2802  098F                     	;# 
  2803  0990                     	;# 
  2804  0991                     	;# 
  2805  0992                     	;# 
  2806  0993                     	;# 
  2807  0994                     	;# 
  2808  0995                     	;# 
  2809  0996                     	;# 
  2810  0997                     	;# 
  2811  0A19                     	;# 
  2812  0A19                     	;# 
  2813  0A1A                     	;# 
  2814  0A1A                     	;# 
  2815  0A1B                     	;# 
  2816  0A1B                     	;# 
  2817  0A1B                     	;# 
  2818  0A1C                     	;# 
  2819  0A1C                     	;# 
  2820  0A1D                     	;# 
  2821  0A1D                     	;# 
  2822  0A1E                     	;# 
  2823  0A1E                     	;# 
  2824  0A1F                     	;# 
  2825  0A1F                     	;# 
  2826  0A1F                     	;# 
  2827  1E0F                     	;# 
  2828  1E10                     	;# 
  2829  1E11                     	;# 
  2830  1E12                     	;# 
  2831  1E13                     	;# 
  2832  1E14                     	;# 
  2833  1E15                     	;# 
  2834  1E16                     	;# 
  2835  1E17                     	;# 
  2836  1E18                     	;# 
  2837  1E19                     	;# 
  2838  1E1A                     	;# 
  2839  1E1B                     	;# 
  2840  1E1C                     	;# 
  2841  1E1D                     	;# 
  2842  1E1E                     	;# 
  2843  1E1F                     	;# 
  2844  1E20                     	;# 
  2845  1E21                     	;# 
  2846  1E22                     	;# 
  2847  1E23                     	;# 
  2848  1E24                     	;# 
  2849  1E25                     	;# 
  2850  1E26                     	;# 
  2851  1E27                     	;# 
  2852  1E28                     	;# 
  2853  1E29                     	;# 
  2854  1E2A                     	;# 
  2855  1E2B                     	;# 
  2856  1E2C                     	;# 
  2857  1E2D                     	;# 
  2858  1E2E                     	;# 
  2859  1E2F                     	;# 
  2860  1E30                     	;# 
  2861  1E31                     	;# 
  2862  1E32                     	;# 
  2863  1E33                     	;# 
  2864  1E34                     	;# 
  2865  1E35                     	;# 
  2866  1E36                     	;# 
  2867  1E37                     	;# 
  2868  1E8F                     	;# 
  2869  1E90                     	;# 
  2870  1E91                     	;# 
  2871  1E92                     	;# 
  2872  1E93                     	;# 
  2873  1E9C                     	;# 
  2874  1EA1                     	;# 
  2875  1EA2                     	;# 
  2876  1EB1                     	;# 
  2877  1EBB                     	;# 
  2878  1EBC                     	;# 
  2879  1EBD                     	;# 
  2880  1EBE                     	;# 
  2881  1EC3                     	;# 
  2882  1EC5                     	;# 
  2883  1EC6                     	;# 
  2884  1EC7                     	;# 
  2885  1ECB                     	;# 
  2886  1ECC                     	;# 
  2887  1ECD                     	;# 
  2888  1ECE                     	;# 
  2889  1F10                     	;# 
  2890  1F11                     	;# 
  2891  1F12                     	;# 
  2892  1F13                     	;# 
  2893  1F14                     	;# 
  2894  1F15                     	;# 
  2895  1F1C                     	;# 
  2896  1F1D                     	;# 
  2897  1F1E                     	;# 
  2898  1F1F                     	;# 
