

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 26 18:49:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1607  1EC7                     	;# 
  1608  1ECB                     	;# 
  1609  1ECC                     	;# 
  1610  1ECD                     	;# 
  1611  1ECE                     	;# 
  1612  1F10                     	;# 
  1613  1F11                     	;# 
  1614  1F12                     	;# 
  1615  1F13                     	;# 
  1616  1F14                     	;# 
  1617  1F15                     	;# 
  1618  1F1C                     	;# 
  1619  1F1D                     	;# 
  1620  1F1E                     	;# 
  1621  1F1F                     	;# 
  1622  1F20                     	;# 
  1623  1F21                     	;# 
  1624  1F22                     	;# 
  1625  1F23                     	;# 
  1626  1F24                     	;# 
  1627  1F25                     	;# 
  1628  1F26                     	;# 
  1629  1F27                     	;# 
  1630  1F38                     	;# 
  1631  1F39                     	;# 
  1632  1F3A                     	;# 
  1633  1F3B                     	;# 
  1634  1F3C                     	;# 
  1635  1F3D                     	;# 
  1636  1F3E                     	;# 
  1637  1F3F                     	;# 
  1638  1F43                     	;# 
  1639  1F44                     	;# 
  1640  1F45                     	;# 
  1641  1F46                     	;# 
  1642  1F47                     	;# 
  1643  1F48                     	;# 
  1644  1F49                     	;# 
  1645  1F4A                     	;# 
  1646  1F4E                     	;# 
  1647  1F4F                     	;# 
  1648  1F50                     	;# 
  1649  1F51                     	;# 
  1650  1F52                     	;# 
  1651  1F53                     	;# 
  1652  1F54                     	;# 
  1653  1F55                     	;# 
  1654  1FE4                     	;# 
  1655  1FE5                     	;# 
  1656  1FE6                     	;# 
  1657  1FE7                     	;# 
  1658  1FE8                     	;# 
  1659  1FE8                     	;# 
  1660  1FE9                     	;# 
  1661  1FEA                     	;# 
  1662  1FEA                     	;# 
  1663  1FEB                     	;# 
  1664  1FED                     	;# 
  1665  1FEE                     	;# 
  1666  1FEF                     	;# 
  1667  0000                     	;# 
  1668  0001                     	;# 
  1669  0002                     	;# 
  1670  0003                     	;# 
  1671  0004                     	;# 
  1672  0005                     	;# 
  1673  0006                     	;# 
  1674  0007                     	;# 
  1675  0008                     	;# 
  1676  0009                     	;# 
  1677  000A                     	;# 
  1678  000B                     	;# 
  1679  000C                     	;# 
  1680  000D                     	;# 
  1681  000E                     	;# 
  1682  0012                     	;# 
  1683  0013                     	;# 
  1684  0014                     	;# 
  1685  0018                     	;# 
  1686  0019                     	;# 
  1687  001A                     	;# 
  1688  009B                     	;# 
  1689  009B                     	;# 
  1690  009C                     	;# 
  1691  009D                     	;# 
  1692  009E                     	;# 
  1693  009F                     	;# 
  1694  0119                     	;# 
  1695  0119                     	;# 
  1696  0119                     	;# 
  1697  011A                     	;# 
  1698  011A                     	;# 
  1699  011A                     	;# 
  1700  011B                     	;# 
  1701  011B                     	;# 
  1702  011B                     	;# 
  1703  011B                     	;# 
  1704  011B                     	;# 
  1705  011C                     	;# 
  1706  011C                     	;# 
  1707  011C                     	;# 
  1708  011D                     	;# 
  1709  011D                     	;# 
  1710  011D                     	;# 
  1711  011E                     	;# 
  1712  011E                     	;# 
  1713  011E                     	;# 
  1714  011F                     	;# 
  1715  011F                     	;# 
  1716  011F                     	;# 
  1717  011F                     	;# 
  1718  011F                     	;# 
  1719  018C                     	;# 
  1720  018D                     	;# 
  1721  018E                     	;# 
  1722  018F                     	;# 
  1723  0190                     	;# 
  1724  0191                     	;# 
  1725  0192                     	;# 
  1726  020C                     	;# 
  1727  020C                     	;# 
  1728  020D                     	;# 
  1729  020E                     	;# 
  1730  020F                     	;# 
  1731  020F                     	;# 
  1732  0210                     	;# 
  1733  0210                     	;# 
  1734  0211                     	;# 
  1735  0211                     	;# 
  1736  028C                     	;# 
  1737  028C                     	;# 
  1738  028D                     	;# 
  1739  028D                     	;# 
  1740  028E                     	;# 
  1741  028F                     	;# 
  1742  0290                     	;# 
  1743  0291                     	;# 
  1744  030C                     	;# 
  1745  030C                     	;# 
  1746  030D                     	;# 
  1747  030E                     	;# 
  1748  030F                     	;# 
  1749  0310                     	;# 
  1750  0310                     	;# 
  1751  0311                     	;# 
  1752  0312                     	;# 
  1753  0313                     	;# 
  1754  0314                     	;# 
  1755  0315                     	;# 
  1756  0316                     	;# 
  1757  0318                     	;# 
  1758  0319                     	;# 
  1759  031A                     	;# 
  1760  031C                     	;# 
  1761  031D                     	;# 
  1762  031E                     	;# 
  1763  038C                     	;# 
  1764  038D                     	;# 
  1765  038E                     	;# 
  1766  058C                     	;# 
  1767  058C                     	;# 
  1768  058D                     	;# 
  1769  058E                     	;# 
  1770  058F                     	;# 
  1771  058F                     	;# 
  1772  0590                     	;# 
  1773  0591                     	;# 
  1774  0592                     	;# 
  1775  0593                     	;# 
  1776  059C                     	;# 
  1777  059C                     	;# 
  1778  059D                     	;# 
  1779  059D                     	;# 
  1780  059E                     	;# 
  1781  059F                     	;# 
  1782  060C                     	;# 
  1783  060D                     	;# 
  1784  060E                     	;# 
  1785  060F                     	;# 
  1786  0610                     	;# 
  1787  0611                     	;# 
  1788  0612                     	;# 
  1789  0613                     	;# 
  1790  0614                     	;# 
  1791  070C                     	;# 
  1792  070D                     	;# 
  1793  070E                     	;# 
  1794  070F                     	;# 
  1795  0710                     	;# 
  1796  0711                     	;# 
  1797  0712                     	;# 
  1798  0713                     	;# 
  1799  0716                     	;# 
  1800  0717                     	;# 
  1801  0718                     	;# 
  1802  0719                     	;# 
  1803  071A                     	;# 
  1804  071B                     	;# 
  1805  071C                     	;# 
  1806  071D                     	;# 
  1807  0796                     	;# 
  1808  0797                     	;# 
  1809  0798                     	;# 
  1810  0799                     	;# 
  1811  079A                     	;# 
  1812  079B                     	;# 
  1813  080C                     	;# 
  1814  080D                     	;# 
  1815  080E                     	;# 
  1816  080F                     	;# 
  1817  0810                     	;# 
  1818  0811                     	;# 
  1819  0813                     	;# 
  1820  0814                     	;# 
  1821  081A                     	;# 
  1822  081A                     	;# 
  1823  081B                     	;# 
  1824  081C                     	;# 
  1825  081C                     	;# 
  1826  081D                     	;# 
  1827  081E                     	;# 
  1828  081F                     	;# 
  1829  088C                     	;# 
  1830  088D                     	;# 
  1831  088E                     	;# 
  1832  088F                     	;# 
  1833  0890                     	;# 
  1834  0891                     	;# 
  1835  0892                     	;# 
  1836  0893                     	;# 
  1837  0895                     	;# 
  1838  0896                     	;# 
  1839  090C                     	;# 
  1840  090E                     	;# 
  1841  090F                     	;# 
  1842  091F                     	;# 
  1843  098F                     	;# 
  1844  098F                     	;# 
  1845  0990                     	;# 
  1846  0991                     	;# 
  1847  0992                     	;# 
  1848  0993                     	;# 
  1849  0994                     	;# 
  1850  0995                     	;# 
  1851  0996                     	;# 
  1852  0997                     	;# 
  1853  0A19                     	;# 
  1854  0A19                     	;# 
  1855  0A1A                     	;# 
  1856  0A1A                     	;# 
  1857  0A1B                     	;# 
  1858  0A1B                     	;# 
  1859  0A1B                     	;# 
  1860  0A1C                     	;# 
  1861  0A1C                     	;# 
  1862  0A1D                     	;# 
  1863  0A1D                     	;# 
  1864  0A1E                     	;# 
  1865  0A1E                     	;# 
  1866  0A1F                     	;# 
  1867  0A1F                     	;# 
  1868  0A1F                     	;# 
  1869  1E0F                     	;# 
  1870  1E10                     	;# 
  1871  1E11                     	;# 
  1872  1E12                     	;# 
  1873  1E13                     	;# 
  1874  1E14                     	;# 
  1875  1E15                     	;# 
  1876  1E16                     	;# 
  1877  1E17                     	;# 
  1878  1E18                     	;# 
  1879  1E19                     	;# 
  1880  1E1A                     	;# 
  1881  1E1B                     	;# 
  1882  1E1C                     	;# 
  1883  1E1D                     	;# 
  1884  1E1E                     	;# 
  1885  1E1F                     	;# 
  1886  1E20                     	;# 
  1887  1E21                     	;# 
  1888  1E22                     	;# 
  1889  1E23                     	;# 
  1890  1E24                     	;# 
  1891  1E25                     	;# 
  1892  1E26                     	;# 
  1893  1E27                     	;# 
  1894  1E28                     	;# 
  1895  1E29                     	;# 
  1896  1E2A                     	;# 
  1897  1E2B                     	;# 
  1898  1E2C                     	;# 
  1899  1E2D                     	;# 
  1900  1E2E                     	;# 
  1901  1E2F                     	;# 
  1902  1E30                     	;# 
  1903  1E31                     	;# 
  1904  1E32                     	;# 
  1905  1E33                     	;# 
  1906  1E34                     	;# 
  1907  1E35                     	;# 
  1908  1E36                     	;# 
  1909  1E37                     	;# 
  1910  1E8F                     	;# 
  1911  1E90                     	;# 
  1912  1E91                     	;# 
  1913  1E92                     	;# 
  1914  1E93                     	;# 
  1915  1E9C                     	;# 
  1916  1EA1                     	;# 
  1917  1EA2                     	;# 
  1918  1EB1                     	;# 
  1919  1EBB                     	;# 
  1920  1EBC                     	;# 
  1921  1EBD                     	;# 
  1922  1EBE                     	;# 
  1923  1EC3                     	;# 
  1924  1EC5                     	;# 
  1925  1EC6                     	;# 
  1926  1EC7                     	;# 
  1927  1ECB                     	;# 
  1928  1ECC                     	;# 
  1929  1ECD                     	;# 
  1930  1ECE                     	;# 
  1931  1F10                     	;# 
  1932  1F11                     	;# 
  1933  1F12                     	;# 
  1934  1F13                     	;# 
  1935  1F14                     	;# 
  1936  1F15                     	;# 
  1937  1F1C                     	;# 
  1938  1F1D                     	;# 
  1939  1F1E                     	;# 
  1940  1F1F                     	;# 
  1941  1F20                     	;# 
  1942  1F21                     	;# 
  1943  1F22                     	;# 
  1944  1F23                     	;# 
  1945  1F24                     	;# 
  1946  1F25                     	;# 
  1947  1F26                     	;# 
  1948  1F27                     	;# 
  1949  1F38                     	;# 
  1950  1F39                     	;# 
  1951  1F3A                     	;# 
  1952  1F3B                     	;# 
  1953  1F3C                     	;# 
  1954  1F3D                     	;# 
  1955  1F3E                     	;# 
  1956  1F3F                     	;# 
  1957  1F43                     	;# 
  1958  1F44                     	;# 
  1959  1F45                     	;# 
  1960  1F46                     	;# 
  1961  1F47                     	;# 
  1962  1F48                     	;# 
  1963  1F49                     	;# 
  1964  1F4A                     	;# 
  1965  1F4E                     	;# 
  1966  1F4F                     	;# 
  1967  1F50                     	;# 
  1968  1F51                     	;# 
  1969  1F52                     	;# 
  1970  1F53                     	;# 
  1971  1F54                     	;# 
  1972  1F55                     	;# 
  1973  1FE4                     	;# 
  1974  1FE5                     	;# 
  1975  1FE6                     	;# 
  1976  1FE7                     	;# 
  1977  1FE8                     	;# 
  1978  1FE8                     	;# 
  1979  1FE9                     	;# 
  1980  1FEA                     	;# 
  1981  1FEA                     	;# 
  1982  1FEB                     	;# 
  1983  1FED                     	;# 
  1984  1FEE                     	;# 
  1985  1FEF                     	;# 
  1986  0000                     	;# 
  1987  0001                     	;# 
  1988  0002                     	;# 
  1989  0003                     	;# 
  1990  0004                     	;# 
  1991  0005                     	;# 
  1992  0006                     	;# 
  1993  0007                     	;# 
  1994  0008                     	;# 
  1995  0009                     	;# 
  1996  000A                     	;# 
  1997  000B                     	;# 
  1998  000C                     	;# 
  1999  000D                     	;# 
  2000  000E                     	;# 
  2001  0012                     	;# 
  2002  0013                     	;# 
  2003  0014                     	;# 
  2004  0018                     	;# 
  2005  0019                     	;# 
  2006  001A                     	;# 
  2007  009B                     	;# 
  2008  009B                     	;# 
  2009  009C                     	;# 
  2010  009D                     	;# 
  2011  009E                     	;# 
  2012  009F                     	;# 
  2013  0119                     	;# 
  2014  0119                     	;# 
  2015  0119                     	;# 
  2016  011A                     	;# 
  2017  011A                     	;# 
  2018  011A                     	;# 
  2019  011B                     	;# 
  2020  011B                     	;# 
  2021  011B                     	;# 
  2022  011B                     	;# 
  2023  011B                     	;# 
  2024  011C                     	;# 
  2025  011C                     	;# 
  2026  011C                     	;# 
  2027  011D                     	;# 
  2028  011D                     	;# 
  2029  011D                     	;# 
  2030  011E                     	;# 
  2031  011E                     	;# 
  2032  011E                     	;# 
  2033  011F                     	;# 
  2034  011F                     	;# 
  2035  011F                     	;# 
  2036  011F                     	;# 
  2037  011F                     	;# 
  2038  018C                     	;# 
  2039  018D                     	;# 
  2040  018E                     	;# 
  2041  018F                     	;# 
  2042  0190                     	;# 
  2043  0191                     	;# 
  2044  0192                     	;# 
  2045  020C                     	;# 
  2046  020C                     	;# 
  2047  020D                     	;# 
  2048  020E                     	;# 
  2049  020F                     	;# 
  2050  020F                     	;# 
  2051  0210                     	;# 
  2052  0210                     	;# 
  2053  0211                     	;# 
  2054  0211                     	;# 
  2055  028C                     	;# 
  2056  028C                     	;# 
  2057  028D                     	;# 
  2058  028D                     	;# 
  2059  028E                     	;# 
  2060  028F                     	;# 
  2061  0290                     	;# 
  2062  0291                     	;# 
  2063  030C                     	;# 
  2064  030C                     	;# 
  2065  030D                     	;# 
  2066  030E                     	;# 
  2067  030F                     	;# 
  2068  0310                     	;# 
  2069  0310                     	;# 
  2070  0311                     	;# 
  2071  0312                     	;# 
  2072  0313                     	;# 
  2073  0314                     	;# 
  2074  0315                     	;# 
  2075  0316                     	;# 
  2076  0318                     	;# 
  2077  0319                     	;# 
  2078  031A                     	;# 
  2079  031C                     	;# 
  2080  031D                     	;# 
  2081  031E                     	;# 
  2082  038C                     	;# 
  2083  038D                     	;# 
  2084  038E                     	;# 
  2085  058C                     	;# 
  2086  058C                     	;# 
  2087  058D                     	;# 
  2088  058E                     	;# 
  2089  058F                     	;# 
  2090  058F                     	;# 
  2091  0590                     	;# 
  2092  0591                     	;# 
  2093  0592                     	;# 
  2094  0593                     	;# 
  2095  059C                     	;# 
  2096  059C                     	;# 
  2097  059D                     	;# 
  2098  059D                     	;# 
  2099  059E                     	;# 
  2100  059F                     	;# 
  2101  060C                     	;# 
  2102  060D                     	;# 
  2103  060E                     	;# 
  2104  060F                     	;# 
  2105  0610                     	;# 
  2106  0611                     	;# 
  2107  0612                     	;# 
  2108  0613                     	;# 
  2109  0614                     	;# 
  2110  070C                     	;# 
  2111  070D                     	;# 
  2112  070E                     	;# 
  2113  070F                     	;# 
  2114  0710                     	;# 
  2115  0711                     	;# 
  2116  0712                     	;# 
  2117  0713                     	;# 
  2118  0716                     	;# 
  2119  0717                     	;# 
  2120  0718                     	;# 
  2121  0719                     	;# 
  2122  071A                     	;# 
  2123  071B                     	;# 
  2124  071C                     	;# 
  2125  071D                     	;# 
  2126  0796                     	;# 
  2127  0797                     	;# 
  2128  0798                     	;# 
  2129  0799                     	;# 
  2130  079A                     	;# 
  2131  079B                     	;# 
  2132  080C                     	;# 
  2133  080D                     	;# 
  2134  080E                     	;# 
  2135  080F                     	;# 
  2136  0810                     	;# 
  2137  0811                     	;# 
  2138  0813                     	;# 
  2139  0814                     	;# 
  2140  081A                     	;# 
  2141  081A                     	;# 
  2142  081B                     	;# 
  2143  081C                     	;# 
  2144  081C                     	;# 
  2145  081D                     	;# 
  2146  081E                     	;# 
  2147  081F                     	;# 
  2148  088C                     	;# 
  2149  088D                     	;# 
  2150  088E                     	;# 
  2151  088F                     	;# 
  2152  0890                     	;# 
  2153  0891                     	;# 
  2154  0892                     	;# 
  2155  0893                     	;# 
  2156  0895                     	;# 
  2157  0896                     	;# 
  2158  090C                     	;# 
  2159  090E                     	;# 
  2160  090F                     	;# 
  2161  091F                     	;# 
  2162  098F                     	;# 
  2163  098F                     	;# 
  2164  0990                     	;# 
  2165  0991                     	;# 
  2166  0992                     	;# 
  2167  0993                     	;# 
  2168  0994                     	;# 
  2169  0995                     	;# 
  2170  0996                     	;# 
  2171  0997                     	;# 
  2172  0A19                     	;# 
  2173  0A19                     	;# 
  2174  0A1A                     	;# 
  2175  0A1A                     	;# 
  2176  0A1B                     	;# 
  2177  0A1B                     	;# 
  2178  0A1B                     	;# 
  2179  0A1C                     	;# 
  2180  0A1C                     	;# 
  2181  0A1D                     	;# 
  2182  0A1D                     	;# 
  2183  0A1E                     	;# 
  2184  0A1E                     	;# 
  2185  0A1F                     	;# 
  2186  0A1F                     	;# 
  2187  0A1F                     	;# 
  2188  1E0F                     	;# 
  2189  1E10                     	;# 
  2190  1E11                     	;# 
  2191  1E12                     	;# 
  2192  1E13                     	;# 
  2193  1E14                     	;# 
  2194  1E15                     	;# 
  2195  1E16                     	;# 
  2196  1E17                     	;# 
  2197  1E18                     	;# 
  2198  1E19                     	;# 
  2199  1E1A                     	;# 
  2200  1E1B                     	;# 
  2201  1E1C                     	;# 
  2202  1E1D                     	;# 
  2203  1E1E                     	;# 
  2204  1E1F                     	;# 
  2205  1E20                     	;# 
  2206  1E21                     	;# 
  2207  1E22                     	;# 
  2208  1E23                     	;# 
  2209  1E24                     	;# 
  2210  1E25                     	;# 
  2211  1E26                     	;# 
  2212  1E27                     	;# 
  2213  1E28                     	;# 
  2214  1E29                     	;# 
  2215  1E2A                     	;# 
  2216  1E2B                     	;# 
  2217  1E2C                     	;# 
  2218  1E2D                     	;# 
  2219  1E2E                     	;# 
  2220  1E2F                     	;# 
  2221  1E30                     	;# 
  2222  1E31                     	;# 
  2223  1E32                     	;# 
  2224  1E33                     	;# 
  2225  1E34                     	;# 
  2226  1E35                     	;# 
  2227  1E36                     	;# 
  2228  1E37                     	;# 
  2229  1E8F                     	;# 
  2230  1E90                     	;# 
  2231  1E91                     	;# 
  2232  1E92                     	;# 
  2233  1E93                     	;# 
  2234  1E9C                     	;# 
  2235  1EA1                     	;# 
  2236  1EA2                     	;# 
  2237  1EB1                     	;# 
  2238  1EBB                     	;# 
  2239  1EBC                     	;# 
  2240  1EBD                     	;# 
  2241  1EBE                     	;# 
  2242  1EC3                     	;# 
  2243  1EC5                     	;# 
  2244  1EC6                     	;# 
  2245  1EC7                     	;# 
  2246  1ECB                     	;# 
  2247  1ECC                     	;# 
  2248  1ECD                     	;# 
  2249  1ECE                     	;# 
  2250  1F10                     	;# 
  2251  1F11                     	;# 
  2252  1F12                     	;# 
  2253  1F13                     	;# 
  2254  1F14                     	;# 
  2255  1F15                     	;# 
  2256  1F1C                     	;# 
  2257  1F1D                     	;# 
  2258  1F1E                     	;# 
  2259  1F1F                     	;# 
  2260  1F20                     	;# 
  2261  1F21                     	;# 
  2262  1F22                     	;# 
  2263  1F23                     	;# 
  2264  1F24                     	;# 
  2265  1F25                     	;# 
  2266  1F26                     	;# 
  2267  1F27                     	;# 
  2268  1F38                     	;# 
  2269  1F39                     	;# 
  2270  1F3A                     	;# 
  2271  1F3B                     	;# 
  2272  1F3C                     	;# 
  2273  1F3D                     	;# 
  2274  1F3E                     	;# 
  2275  1F3F                     	;# 
  2276  1F43                     	;# 
  2277  1F44                     	;# 
  2278  1F45                     	;# 
  2279  1F46                     	;# 
  2280  1F47                     	;# 
  2281  1F48                     	;# 
  2282  1F49                     	;# 
  2283  1F4A                     	;# 
  2284  1F4E                     	;# 
  2285  1F4F                     	;# 
  2286  1F50                     	;# 
  2287  1F51                     	;# 
  2288  1F52                     	;# 
  2289  1F53                     	;# 
  2290  1F54                     	;# 
  2291  1F55                     	;# 
  2292  1FE4                     	;# 
  2293  1FE5                     	;# 
  2294  1FE6                     	;# 
  2295  1FE7                     	;# 
  2296  1FE8                     	;# 
  2297  1FE8                     	;# 
  2298  1FE9                     	;# 
  2299  1FEA                     	;# 
  2300  1FEA                     	;# 
  2301  1FEB                     	;# 
  2302  1FED                     	;# 
  2303  1FEE                     	;# 
  2304  1FEF                     	;# 
  2305  0000                     	;# 
  2306  0001                     	;# 
  2307  0002                     	;# 
  2308  0003                     	;# 
  2309  0004                     	;# 
  2310  0005                     	;# 
  2311  0006                     	;# 
  2312  0007                     	;# 
  2313  0008                     	;# 
  2314  0009                     	;# 
  2315  000A                     	;# 
  2316  000B                     	;# 
  2317  000C                     	;# 
  2318  000D                     	;# 
  2319  000E                     	;# 
  2320  0012                     	;# 
  2321  0013                     	;# 
  2322  0014                     	;# 
  2323  0018                     	;# 
  2324  0019                     	;# 
  2325  001A                     	;# 
  2326  009B                     	;# 
  2327  009B                     	;# 
  2328  009C                     	;# 
  2329  009D                     	;# 
  2330  009E                     	;# 
  2331  009F                     	;# 
  2332  0119                     	;# 
  2333  0119                     	;# 
  2334  0119                     	;# 
  2335  011A                     	;# 
  2336  011A                     	;# 
  2337  011A                     	;# 
  2338  011B                     	;# 
  2339  011B                     	;# 
  2340  011B                     	;# 
  2341  011B                     	;# 
  2342  011B                     	;# 
  2343  011C                     	;# 
  2344  011C                     	;# 
  2345  011C                     	;# 
  2346  011D                     	;# 
  2347  011D                     	;# 
  2348  011D                     	;# 
  2349  011E                     	;# 
  2350  011E                     	;# 
  2351  011E                     	;# 
  2352  011F                     	;# 
  2353  011F                     	;# 
  2354  011F                     	;# 
  2355  011F                     	;# 
  2356  011F                     	;# 
  2357  018C                     	;# 
  2358  018D                     	;# 
  2359  018E                     	;# 
  2360  018F                     	;# 
  2361  0190                     	;# 
  2362  0191                     	;# 
  2363  0192                     	;# 
  2364  020C                     	;# 
  2365  020C                     	;# 
  2366  020D                     	;# 
  2367  020E                     	;# 
  2368  020F                     	;# 
  2369  020F                     	;# 
  2370  0210                     	;# 
  2371  0210                     	;# 
  2372  0211                     	;# 
  2373  0211                     	;# 
  2374  028C                     	;# 
  2375  028C                     	;# 
  2376  028D                     	;# 
  2377  028D                     	;# 
  2378  028E                     	;# 
  2379  028F                     	;# 
  2380  0290                     	;# 
  2381  0291                     	;# 
  2382  030C                     	;# 
  2383  030C                     	;# 
  2384  030D                     	;# 
  2385  030E                     	;# 
  2386  030F                     	;# 
  2387  0310                     	;# 
  2388  0310                     	;# 
  2389  0311                     	;# 
  2390  0312                     	;# 
  2391  0313                     	;# 
  2392  0314                     	;# 
  2393  0315                     	;# 
  2394  0316                     	;# 
  2395  0318                     	;# 
  2396  0319                     	;# 
  2397  031A                     	;# 
  2398  031C                     	;# 
  2399  031D                     	;# 
  2400  031E                     	;# 
  2401  038C                     	;# 
  2402  038D                     	;# 
  2403  038E                     	;# 
  2404  058C                     	;# 
  2405  058C                     	;# 
  2406  058D                     	;# 
  2407  058E                     	;# 
  2408  058F                     	;# 
  2409  058F                     	;# 
  2410  0590                     	;# 
  2411  0591                     	;# 
  2412  0592                     	;# 
  2413  0593                     	;# 
  2414  059C                     	;# 
  2415  059C                     	;# 
  2416  059D                     	;# 
  2417  059D                     	;# 
  2418  059E                     	;# 
  2419  059F                     	;# 
  2420  060C                     	;# 
  2421  060D                     	;# 
  2422  060E                     	;# 
  2423  060F                     	;# 
  2424  0610                     	;# 
  2425  0611                     	;# 
  2426  0612                     	;# 
  2427  0613                     	;# 
  2428  0614                     	;# 
  2429  070C                     	;# 
  2430  070D                     	;# 
  2431  070E                     	;# 
  2432  070F                     	;# 
  2433  0710                     	;# 
  2434  0711                     	;# 
  2435  0712                     	;# 
  2436  0713                     	;# 
  2437  0716                     	;# 
  2438  0717                     	;# 
  2439  0718                     	;# 
  2440  0719                     	;# 
  2441  071A                     	;# 
  2442  071B                     	;# 
  2443  071C                     	;# 
  2444  071D                     	;# 
  2445  0796                     	;# 
  2446  0797                     	;# 
  2447  0798                     	;# 
  2448  0799                     	;# 
  2449  079A                     	;# 
  2450  079B                     	;# 
  2451  080C                     	;# 
  2452  080D                     	;# 
  2453  080E                     	;# 
  2454  080F                     	;# 
  2455  0810                     	;# 
  2456  0811                     	;# 
  2457  0813                     	;# 
  2458  0814                     	;# 
  2459  081A                     	;# 
  2460  081A                     	;# 
  2461  081B                     	;# 
  2462  081C                     	;# 
  2463  081C                     	;# 
  2464  081D                     	;# 
  2465  081E                     	;# 
  2466  081F                     	;# 
  2467  088C                     	;# 
  2468  088D                     	;# 
  2469  088E                     	;# 
  2470  088F                     	;# 
  2471  0890                     	;# 
  2472  0891                     	;# 
  2473  0892                     	;# 
  2474  0893                     	;# 
  2475  0895                     	;# 
  2476  0896                     	;# 
  2477  090C                     	;# 
  2478  090E                     	;# 
  2479  090F                     	;# 
  2480  091F                     	;# 
  2481  098F                     	;# 
  2482  098F                     	;# 
  2483  0990                     	;# 
  2484  0991                     	;# 
  2485  0992                     	;# 
  2486  0993                     	;# 
  2487  0994                     	;# 
  2488  0995                     	;# 
  2489  0996                     	;# 
  2490  0997                     	;# 
  2491  0A19                     	;# 
  2492  0A19                     	;# 
  2493  0A1A                     	;# 
  2494  0A1A                     	;# 
  2495  0A1B                     	;# 
  2496  0A1B                     	;# 
  2497  0A1B                     	;# 
  2498  0A1C                     	;# 
  2499  0A1C                     	;# 
  2500  0A1D                     	;# 
  2501  0A1D                     	;# 
  2502  0A1E                     	;# 
  2503  0A1E                     	;# 
  2504  0A1F                     	;# 
  2505  0A1F                     	;# 
  2506  0A1F                     	;# 
  2507  1E0F                     	;# 
  2508  1E10                     	;# 
  2509  1E11                     	;# 
  2510  1E12                     	;# 
  2511  1E13                     	;# 
  2512  1E14                     	;# 
  2513  1E15                     	;# 
  2514  1E16                     	;# 
  2515  1E17                     	;# 
  2516  1E18                     	;# 
  2517  1E19                     	;# 
  2518  1E1A                     	;# 
  2519  1E1B                     	;# 
  2520  1E1C                     	;# 
  2521  1E1D                     	;# 
  2522  1E1E                     	;# 
  2523  1E1F                     	;# 
  2524  1E20                     	;# 
  2525  1E21                     	;# 
  2526  1E22                     	;# 
  2527  1E23                     	;# 
  2528  1E24                     	;# 
  2529  1E25                     	;# 
  2530  1E26                     	;# 
  2531  1E27                     	;# 
  2532  1E28                     	;# 
  2533  1E29                     	;# 
  2534  1E2A                     	;# 
  2535  1E2B                     	;# 
  2536  1E2C                     	;# 
  2537  1E2D                     	;# 
  2538  1E2E                     	;# 
  2539  1E2F                     	;# 
  2540  1E30                     	;# 
  2541  1E31                     	;# 
  2542  1E32                     	;# 
  2543  1E33                     	;# 
  2544  1E34                     	;# 
  2545  1E35                     	;# 
  2546  1E36                     	;# 
  2547  1E37                     	;# 
  2548  1E8F                     	;# 
  2549  1E90                     	;# 
  2550  1E91                     	;# 
  2551  1E92                     	;# 
